-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rmi/ros2ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/display.launch.pyZone.Identifier
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xmlZone.Identifier
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/local_setup.bash
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/local_setup.ps1
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/local_setup.sh
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/local_setup.zsh
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/setup.bash
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/setup.ps1
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/setup.sh
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/install/setup.zsh
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-34-42/events.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-34-42/logger_all.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-37-29/events.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-37-29/logger_all.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-40-27/events.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-40-27/logger_all.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/latest/events.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/latest_build/events.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rvizZone.Identifier
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//config/my_controllers.yaml
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/package.xml
