-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-40-27/events.log
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/build_2024-12-22_01-40-27/logger_all.log
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/latest/events.log
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/latest/logger_all.log
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/latest_build/events.log
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/log/latest_build/logger_all.log
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rvizZone.Identifier
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description/package.xml
